UserId,Predicted
857,1082185 6534178 995242 1029743 981760
858,1082185 6534178 1070820 1098066 1127831
859,1082185 6534178 995242 1029743 5569230
861,1082185 981760 995242 1029743 840361
862,1082185 6534178 1029743 981760 1106523
863,1082185 6534178 1029743 995242 981760
864,1082185 6534178 1029743 981760 883404
865,1082185 6534178 1106523 1029743 951590
866,1082185 6534178 1106523 1029743 981760
867,1082185 6534178 1106523 1029743 908531
868,1082185 6534178 1029743 995242 981760
869,1082185 6534178 1029743 981760 1133018
871,1082185 6534178 1029743 995242 1098066
875,1082185 6534178 995242 1127831 1126899
876,1082185 6534178 826249 1029743 995242
877,1082185 6534178 981760 1126899 1127831
878,1082185 6534178 1029743 1106523 981760
879,1082185 6534178 981760 1029743 1127831
880,1082185 6534178 981760 866211 1127831
881,1082185 981760 995242 1029743 840361
882,1082185 6534178 1029743 995242 1106523
883,1082185 6534178 995242 1029743 995785
884,1082185 981760 995242 1029743 840361
885,1082185 6534178 1029743 1106523 951590
886,1082185 6534178 1029743 981760 995242
887,1082185 6534178 981760 1005186 1133018
888,1082185 6534178 1029743 1106523 883404
889,1082185 6534178 1029743 1127831 1070820
891,1082185 6534178 1029743 1106523 1133018
893,1082185 6534178 1029743 1106523 1133018
894,1082185 6534178 1029743 860776 1127831
895,1082185 6534178 995242 1029743 866211
897,1082185 6534178 1029743 883404 1070820
898,1082185 6534178 1029743 995242 1127831
900,1082185 6534178 1133018 995242 1029743
903,1082185 981760 995242 1029743 840361
904,1082185 6534178 1106523 1133018 995785
906,1082185 6534178 981760 1058997 995242
907,1082185 6534178 995242 981760 1106523
908,1082185 6534178 1029743 995242 1106523
909,1082185 6534178 1029743 995242 981760
911,1082185 6534178 981760 904360 860776
913,1082185 6534178 1029743 995242 981760
914,1082185 6534178 1029743 981760 1005186
915,1082185 6534178 981760 1133018 923746
916,1082185 6534178 1029743 1106523 981760
919,1082185 6534178 1029743 995242 1106523
920,1082185 6534178 1106523 1133018 1029743
922,1082185 6534178 1058997 995242 1127831
924,1082185 6534178 1029743 995242 951590
926,1082185 6534178 981760 904360 1127831
927,1082185 6534178 981760 995242 1058997
928,1082185 6534178 1029743 995242 981760
929,1082185 6534178 995242 1029743 981760
931,1082185 6534178 1029743 995242 951590
934,1082185 6534178 1029743 995242 1133018
936,1082185 6534178 1029743 995242 1106523
937,1082185 6534178 981760 904360 1126899
939,1082185 6534178 1029743 1106523 1133018
940,1082185 6534178 1029743 826249 995242
941,1082185 6534178 995242 1005186 1029743
943,1082185 6534178 1106523 1029743 1133018
944,1082185 6534178 1106523 1029743 995242
946,1082185 6534178 995242 1029743 1106523
947,1082185 6534178 995242 981760 1133018
949,1082185 6534178 1029743 995242 951590
951,1082185 6534178 1029743 981760 860776
952,1082185 6534178 1029743 995242 951590
953,1082185 6534178 1029743 995242 981760
954,1082185 6534178 1082185 6534178 1029743
955,1082185 6534178 1029743 1106523 981760
956,1082185 6534178 1029743 981760 1070820
957,1082185 6534178 1029743 1106523 995242
959,1082185 6534178 1106523 1127831 1133018
960,1082185 6534178 1126899 1070820 981760
961,1082185 6534178 1029743 995242 1070820
964,1082185 6534178 1029743 1106523 883404
965,1082185 6534178 1029743 1106523 883404
968,1082185 6534178 1029743 995242 981760
969,1082185 6534178 1029743 5569230 995242
971,1082185 6534178 1029743 995242 981760
972,1082185 6534178 862349 923746 916122
973,1082185 6534178 1127831 1029743 995785
975,1082185 6534178 5569471 1029743 916122
976,1082185 6534178 1029743 981760 1127831
978,1082185 6534178 1127831 951590 1106523
979,1082185 6534178 1029743 995242 1106523
981,1082185 6534178 995242 1029743 1127831
982,1082185 6534178 1029743 995242 1106523
983,1082185 6534178 1029743 995242 981760
984,1082185 6534178 1029743 995242 1106523
985,1082185 6534178 1029743 995242 981760
986,1082185 6534178 1029743 995242 981760
988,1082185 6534178 1029743 981760 1106523
989,1082185 6534178 1029743 995242 1106523
992,1082185 6534178 1005186 854852 834484
993,1082185 6534178 995242 981760 860776
996,1082185 6534178 1133018 981760 1029743
998,1082185 6534178 1029743 1106523 995242
999,1082185 6534178 1029743 995242 1106523
1000,1082185 6534178 995242 1133018 1005186
1001,1082185 6534178 995242 1029743 981760
1003,1082185 6534178 1029743 995242 1133018
1004,1082185 6534178 995242 1029743 981760
1005,1082185 6534178 995242 883404 981760
1007,1082185 6534178 1029743 995242 1133018
1010,1082185 6534178 1029743 995242 862349
1011,1082185 6534178 1029743 916122 995785
1012,1082185 6534178 1005186 1029743 981760
1015,1082185 6534178 995242 1029743 840361
1018,1082185 6534178 995242 1029743 951590
1019,1082185 6534178 1029743 1106523 981760
1020,1082185 6534178 1029743 981760 995242
1021,1082185 6534178 1029743 981760 849843
1023,1082185 6534178 1127831 981760 1029743
1024,1082185 6534178 1029743 1106523 981760
1025,1082185 6534178 1029743 1106523 995242
1027,1082185 6534178 981760 995242 904360
1029,1082185 6534178 1126899 981760 1127831
1030,1082185 981760 995242 1029743 840361
1034,1082185 981760 995242 1029743 840361
1039,1082185 6534178 1029743 951590 981760
1040,1082185 6534178 1126899 826249 1127831
1041,1082185 6534178 1029743 1106523 981760
1042,1082185 6534178 1029743 995242 862349
1043,1082185 981760 995242 1029743 840361
1045,1082185 6534178 1029743 995242 981760
1046,1082185 6534178 1005186 1126899 1127831
1050,1082185 6534178 1106523 1029743 995242
1051,1082185 6534178 1029743 1085604 1106523
1053,1082185 6534178 1005186 1127831 834484
1057,1082185 6534178 1005186 1106523 1029743
1058,1082185 6534178 1029743 1106523 1005186
1061,1082185 6534178 1029743 1106523 981760
1062,1082185 6534178 1029743 995242 826249
1064,1082185 6534178 1029743 904360 862349
1066,1082185 6534178 995242 1029743 981760
1067,1082185 6534178 1029743 995242 981760
1068,1082185 6534178 1029743 1106523 1133018
1069,1082185 6534178 995242 1029743 908531
1070,1082185 6534178 1029743 995242 981760
1071,1082185 6534178 1029743 995242 1133018
1073,1082185 6534178 995242 1058997 1029743
1074,1082185 6534178 1029743 995242 981760
1075,1082185 6534178 1029743 995242 1106523
1076,1082185 6534178 1029743 1106523 981760
1077,1082185 6534178 995242 951590 981760
1078,1082185 6534178 1106523 1133018 1126899
1080,1082185 6534178 1029743 1106523 995242
1081,1082185 6534178 995242 981760 1029743
1082,1082185 6534178 1106523 1133018 1029743
1083,1082185 6534178 1029743 981760 995242
1084,1082185 6534178 981760 1029743 995242
1085,1082185 6534178 1029743 995242 1106523
1086,1082185 6534178 981760 995242 1029743
1088,1082185 6534178 1106523 1029743 995242
1089,1082185 6534178 1029743 883404 826249
1090,1082185 6534178 1106523 1127831 904360
1092,1082185 6534178 1029743 883404 981760
1093,1082185 6534178 1029743 995242 1106523
1094,1082185 6534178 1029743 981760 995242
1097,1082185 6534178 1029743 1106523 981760
1098,1082185 6534178 1029743 904360 908531
1102,1082185 6534178 1029743 995242 981760
1103,1082185 6534178 1029743 1126899 5569230
1104,1082185 6534178 995242 1029743 904360
1105,1082185 981760 995242 1029743 840361
1106,1082185 6534178 883404 1029743 904360
1108,1082185 6534178 995242 1029743 1133018
1109,1082185 6534178 1029743 995242 981760
1110,1082185 6534178 1029743 995242 981760
1111,1082185 6534178 1029743 1106523 981760
1112,1082185 6534178 995242 1029743 995785
1113,1082185 6534178 995242 1127831 1133018
1114,1082185 6534178 1029743 981760 883404
1117,1082185 6534178 1106523 1029743 995242
1119,1082185 6534178 995242 1029743 981760
1120,1082185 6534178 1029743 995242 981760
1121,1082185 6534178 1029743 995242 981760
1123,1082185 6534178 981760 904360 1029743
1124,1082185 6534178 1029743 995242 1106523
1128,1082185 6534178 1106523 1029743 981760
1129,1082185 6534178 1029743 995242 995785
1130,1082185 6534178 1029743 995242 1106523
1131,1082185 6534178 1029743 995242 981760
1132,1082185 6534178 1029743 981760 1106523
1133,1082185 6534178 1029743 1106523 981760
1134,1082185 6534178 1106523 1029743 1127831
1135,1082185 6534178 1029743 995242 981760
1136,1082185 6534178 1029743 995242 1106523
1137,1082185 6534178 995242 1029743 981760
1138,1082185 6534178 1106523 1029743 1053690
1139,1082185 6534178 862349 995242 981760
1141,1082185 6534178 1029743 995242 883404
1142,1082185 6534178 995242 1029743 981760
1145,1082185 6534178 1029743 1106523 981760
1146,1082185 6534178 1029743 995242 981760
1147,1082185 6534178 1029743 1106523 951590
1151,1082185 6534178 1106523 1029743 981760
1152,1082185 6534178 1029743 995242 1005186
1154,1082185 6534178 1106523 1029743 849843
1155,1082185 6534178 1029743 1133018 1106523
1158,1082185 6534178 1029743 1106523 1133018
1159,1082185 6534178 1029743 1106523 981760
1160,1082185 6534178 1029743 1106523 995242
1161,1082185 6534178 995242 1106523 981760
1163,1082185 6534178 1029743 995242 981760
1164,1082185 6534178 981760 1070820 1029743
1166,1082185 6534178 1029743 995242 883404
1167,1082185 6534178 1029743 1070820 883404
1168,1082185 6534178 1029743 995242 908531
1169,1082185 6534178 1029743 1106523 849843
1171,1082185 6534178 1029743 995242 981760
1172,1082185 6534178 1029743 995242 981760
1175,1082185 6534178 1127831 995785 854852
1176,1082185 981760 995242 1029743 840361
1178,1082185 6534178 995242 1029743 840361
1179,1082185 6534178 995242 1029743 981760
1180,1082185 6534178 1029743 995242 1106523
1182,1082185 6534178 1029743 1106523 840361
1183,1082185 981760 995242 1029743 840361
1185,1082185 6534178 1106523 1133018 883404
1186,1082185 6534178 1127831 1126899 1029743
1187,1082185 6534178 1106523 1029743 1133018
1188,1082185 6534178 1029743 995242 1133018
1189,1082185 6534178 1106523 981760 904360
1190,1082185 6534178 1029743 995242 883404
1191,1082185 6534178 995242 5569230 951590
1192,1082185 6534178 1133018 995242 1029743
1193,1082185 6534178 1029743 1106523 1133018
1194,1082185 6534178 995242 981760 1106523
1195,1082185 6534178 995242 1029743 981760
1196,1082185 6534178 1029743 1127831 1070820
1197,1082185 6534178 1029743 981760 951590
1198,1082185 6534178 981760 1058997 1024306
1202,1082185 6534178 981760 883404 1058997
1203,1082185 6534178 1106523 1029743 981760
1204,1082185 6534178 1029743 1106523 1133018
1205,1082185 6534178 1029743 995242 981760
1206,1082185 6534178 1029743 1106523 1133018
1207,1082185 6534178 995242 1133018 981760
1209,1082185 6534178 1127831 953539 1082185
1210,1082185 6534178 1070820 862349 883404
1211,1082185 6534178 981760 860776 1070820
1216,1082185 6534178 995242 1029743 981760
1217,1082185 6534178 1029743 995242 981760
1218,1082185 6534178 1029743 1127831 981760
1219,1082185 6534178 1029743 1098066 826249
1221,1082185 6534178 1029743 995242 1098066
1222,1082185 6534178 1029743 1106523 981760
1223,1082185 6534178 1029743 1106523 981760
1224,1082185 6534178 1029743 995242 904360
1225,1082185 6534178 1029743 1106523 883404
1226,1082185 6534178 1029743 995242 1106523
1227,1082185 6534178 1082185 6534178 1029743
1228,1082185 6534178 1106523 1005186 1029743
1229,1082185 6534178 1127831 981760 916122
1230,1082185 6534178 1029743 1106523 860776
1231,1082185 6534178 995242 1029743 904360
1234,1082185 6534178 995242 1029743 981760
1238,1082185 6534178 1029743 995242 904360
1240,1082185 6534178 981760 860776 1029743
1241,1082185 981760 995242 1029743 840361
1245,1082185 6534178 1029743 981760 995242
1246,1082185 6534178 1029743 1126899 908531
1247,1082185 6534178 1029743 995242 981760
1248,1082185 6534178 1106523 1029743 951590
1249,1082185 6534178 1106523 1133018 995785
1252,1082185 6534178 981760 923746 862349
1256,1082185 6534178 986912 1005186 854852
1257,1082185 6534178 1126899 1127831 981760
1258,1082185 6534178 904360 981760 1133018
1259,1082185 6534178 904360 883404 1058997
1260,1082185 6534178 1058997 1127831 840361
1261,1082185 6534178 1029743 883404 1127831
1262,1082185 981760 995242 1029743 840361
1263,1082185 6534178 1029743 995242 981760
1265,1082185 6534178 995242 1029743 1133018
1266,1082185 6534178 1133018 904360 995785
1267,1082185 6534178 1005186 862349 1029743
1269,1082185 6534178 1029743 1106523 981760
1270,1082185 6534178 1106523 1133018 1029743
1271,1082185 6534178 1029743 981760 995242
1272,1082185 6534178 1005186 904360 1127831
1274,1082185 6534178 995242 1029743 951590
1277,1082185 6534178 1106523 1029743 1133018
1278,1082185 981760 995242 1029743 840361
1279,1082185 6534178 1029743 981760 1106523
1280,1082185 981760 995242 1029743 840361
1281,1082185 6534178 1133018 1029743 1098066
1282,1082185 6534178 1029743 1106523 981760
1283,1082185 6534178 995242 995785 981760
1284,1082185 6534178 1029743 981760 951590
1285,1082185 6534178 1029743 1106523 981760
1287,1082185 6534178 1133018 862349 951590
1288,1082185 6534178 1029743 923746 981760
1289,1082185 6534178 1029743 995242 1085604
1290,1082185 6534178 1029743 981760 1133018
1291,1082185 6534178 981760 1106523 1029743
1293,1082185 6534178 1029743 1106523 981760
1294,1082185 6534178 1029743 1126899 981760
1296,1082185 6534178 995242 1029743 1005186
1297,1082185 6534178 1106523 1127831 995785
1298,1082185 6534178 1029743 995242 883404
1299,1082185 6534178 1029743 995242 1106523
1300,1082185 6534178 1106523 1029743 1133018
1303,1082185 6534178 1029743 951590 840361
1304,1082185 6534178 1029743 1106523 1133018
1305,1082185 6534178 1029743 1106523 995242
1306,1082185 6534178 1029743 995242 1106523
1307,1082185 6534178 1127831 1005186 995242
1310,1082185 6534178 995242 1029743 1133018
1312,1082185 6534178 1029743 995242 883404
1313,1082185 6534178 995242 1029743 981760
1314,1082185 6534178 1029743 995242 923746
1316,1082185 6534178 1029743 995242 981760
1317,1082185 6534178 1029743 995242 981760
1318,1082185 6534178 995242 981760 1005186
1319,1082185 6534178 995242 1029743 1127831
1321,1082185 6534178 1106523 1029743 883404
1325,1082185 6534178 1127831 1098066 826249
1326,1082185 6534178 1029743 995242 981760
1328,1082185 6534178 1029743 995242 981760
1330,1082185 6534178 1029743 1106523 1133018
1332,1082185 6534178 995242 981760 1029743
1333,1082185 6534178 1029743 1126899 951590
1334,1082185 6534178 995242 883404 1029743
1335,1082185 6534178 995242 862349 904360
1336,1082185 6534178 1029743 995242 981760
1337,1082185 6534178 1029743 995242 981760
1338,1082185 6534178 1106523 1133018 1029743
1340,1082185 6534178 995242 849843 840361
1343,1082185 981760 995242 1029743 840361
1344,1082185 6534178 1029743 981760 995242
1346,1082185 6534178 1127831 866211 866227
1347,1082185 6534178 1029743 995242 951590
1350,1082185 6534178 1029743 981760 1106523
1352,1082185 6534178 995242 1127831 981760
1353,1082185 6534178 1029743 995242 981760
1354,1082185 6534178 995242 1029743 1005186
1355,1082185 6534178 981760 1056509 1133018
1356,1082185 6534178 981760 862349 1070820
1358,1082185 6534178 1029743 995242 1106523
1359,1082185 6534178 1029743 995242 981760
1360,1082185 981760 995242 1029743 840361
1361,1082185 981760 995242 1029743 840361
1362,1082185 6534178 1127831 1024306 1029743
1363,1082185 6534178 1029743 995242 981760
1364,1082185 6534178 1029743 995242 1005186
1366,1082185 6534178 995242 1029743 981760
1367,1082185 6534178 1029743 981760 995242
1368,1082185 6534178 1029743 981760 916122
1369,1082185 6534178 981760 1127831 1126899
1370,1082185 6534178 1106523 981760 1029743
1373,1082185 6534178 5569230 904360 5569471
1374,1082185 6534178 1106523 1133018 1029743
1375,1082185 6534178 1029743 1106523 981760
1376,1082185 6534178 1029743 995242 883404
1378,1082185 6534178 995242 981760 1127831
1379,1082185 6534178 1029743 995242 981760
1380,1082185 6534178 1029743 995242 1106523
1381,1082185 6534178 1106523 1133018 981760
1383,1082185 6534178 995785 826249 860776
1384,1082185 6534178 1029743 995242 981760
1385,1082185 6534178 1029743 1106523 981760
1387,1082185 6534178 995242 1053690 916122
1388,1082185 6534178 995242 1029743 1098066
1389,1082185 6534178 981760 1058997 1029743
1390,1082185 6534178 1029743 995242 981760
1391,1082185 6534178 981760 904360 1106523
1393,1082185 6534178 1058997 1127831 826249
1394,1082185 6534178 981760 862349 860776
1395,1082185 6534178 951590 1126899 904360
1397,1082185 6534178 1106523 1029743 883404
1398,1082185 6534178 995242 1058997 986912
1399,1082185 6534178 995242 1029743 1127831
1401,1082185 6534178 1058997 908531 1029743
1403,1082185 981760 995242 1029743 840361
1405,1082185 6534178 1029743 995242 1106523
1406,1082185 6534178 1029743 995242 883404
1409,1082185 6534178 995242 1133018 1029743
1410,1082185 6534178 1029743 995242 981760
1412,1082185 6534178 1029743 981760 916122
1413,1082185 6534178 1029743 1070015 995242
1414,1082185 6534178 840361 1126899 849843
1417,1082185 6534178 1106523 1029743 1133018
1418,1082185 6534178 995242 1029743 862349
1419,1082185 6534178 1106523 1029743 1133018
1421,1082185 6534178 1029743 995242 981760
1425,1082185 6534178 1029743 995242 951590
1426,1082185 6534178 1029743 1133018 1106523
1427,1082185 6534178 1029743 995242 981760
1428,1082185 6534178 1029743 995242 981760
1429,1082185 6534178 1058997 1126899 981760
1430,1082185 6534178 1029743 981760 995242
1431,1082185 6534178 1029743 5569230 995785
1434,1082185 6534178 995242 1029743 981760
1437,1082185 6534178 1029743 995242 981760
1440,1082185 6534178 1029743 1106523 1133018
1443,1082185 6534178 849843 1133018 883404
1445,1082185 6534178 1029743 995242 1127831
1447,1082185 6534178 1029743 826249 1098066
1450,1082185 6534178 1029743 995242 849843
1451,1082185 6534178 1029743 995242 1127831
1453,1082185 6534178 1029743 995242 1005186
1454,1082185 6534178 1029743 995242 1127831
1457,1082185 6534178 1106523 1029743 981760
1458,1082185 6534178 981760 1029743 1106523
1459,1082185 6534178 1029743 995242 1106523
1461,1082185 6534178 1029743 995242 981760
1462,1082185 6534178 995242 1029743 1127831
1463,1082185 6534178 1029743 995242 981760
1464,1082185 6534178 1029743 995242 981760
1465,1082185 6534178 854852 916122 904360
1467,1082185 6534178 1029743 1085604 1005186
1470,1082185 6534178 1029743 995242 981760
1471,1082185 6534178 883404 826249 1098066
1473,1082185 6534178 1126899 1029743 866211
1474,1082185 6534178 1029743 1106523 1133018
1475,1082185 6534178 981760 1029743 883404
1476,1082185 6534178 995242 1058997 862349
1479,1082185 6534178 1029743 995242 1106523
1481,1082185 6534178 995242 1029743 981760
1483,1082185 6534178 1029743 1106523 995242
1484,1082185 6534178 1127831 1029743 1058997
1485,1082185 6534178 1106523 1029743 883404
1487,1082185 6534178 1029743 995242 883404
1488,1082185 6534178 1029743 995242 981760
1489,1082185 6534178 1029743 995242 883404
1490,1082185 6534178 995242 981760 1029743
1491,1082185 6534178 1029743 981760 951590
1492,1082185 6534178 995242 1029743 981760
1494,1082185 6534178 995242 1029743 981760
1495,1082185 6534178 981760 995242 986912
1499,1082185 6534178 981760 995242 1029743
1500,1082185 6534178 1029743 981760 951590
1501,1082185 6534178 1070820 860776 995785
1502,1082185 6534178 1070820 1098066 826249
1506,1082185 6534178 1029743 981760 1044078
1507,1082185 6534178 1106523 904360 826249
1508,1082185 6534178 981760 1058997 1126899
1509,1082185 6534178 1029743 1005186 840361
1510,1082185 6534178 986912 1005186 1133018
1511,1082185 6534178 1029743 1106523 1133018
1512,1082185 6534178 1029743 995242 981760
1513,1082185 6534178 1029743 995242 904360
1514,1082185 6534178 1126899 981760 1029743
1515,1082185 6534178 1029743 995242 981760
1517,1082185 6534178 1029743 981760 908531
1518,1082185 6534178 1029743 1106523 883404
1519,1082185 6534178 981760 5569230 1070820
1521,1082185 981760 995242 1029743 840361
1523,1082185 981760 995242 1029743 840361
1524,1082185 6534178 1126899 840361 860776
1525,1082185 6534178 1029743 995242 849843
1526,1082185 6534178 995242 1133018 844165
1527,1082185 6534178 1029743 1106523 951590
1528,1082185 6534178 1029743 995242 981760
1529,1082185 6534178 1029743 1106523 981760
1530,1082185 6534178 1058997 1127831 1081177
1531,1082185 6534178 995242 981760 1058997
1532,1082185 6534178 995242 5569471 894236
1533,1082185 6534178 904360 1070820 1081177
1534,1082185 6534178 1005186 981760 1070820
1535,1082185 6534178 1029743 1106523 981760
1536,1082185 6534178 1029743 995242 981760
1537,1082185 6534178 1029743 1106523 995242
1540,1082185 6534178 1029743 1106523 1133018
1541,1082185 6534178 1029743 995242 981760
1542,1082185 6534178 1029743 995242 1133018
1543,1082185 6534178 1029743 995242 981760
1545,1082185 6534178 1106523 1029743 1133018
1546,1082185 6534178 1029743 995242 981760
1547,1082185 6534178 995242 981760 904360
1548,1082185 6534178 1029743 995242 904360
1549,1082185 6534178 981760 1106523 1029743
1550,1082185 6534178 1106523 1029743 1133018
1552,1082185 6534178 1029743 951590 826249
1553,1082185 6534178 995785 849843 1029743
1556,1082185 6534178 995242 1029743 904360
1557,1082185 6534178 1106523 1127831 995242
1558,1082185 6534178 1029743 995242 981760
1559,1082185 6534178 1106523 1029743 951590
1560,1082185 6534178 1029743 995242 883404
1563,1082185 6534178 1029743 995242 981760
1566,1082185 6534178 1029743 995242 981760
1567,1082185 6534178 1133018 981760 1106523
1568,1082185 6534178 981760 1133018 883404
1569,1082185 981760 995242 1029743 840361
1571,1082185 6534178 981760 995785 860776
1572,1082185 6534178 1126899 826249 995785
1575,1082185 6534178 1127831 995242 862349
1576,1082185 6534178 1029743 995242 981760
1577,1082185 6534178 1029743 995242 883404
1578,1082185 6534178 1029743 995242 981760
1579,1082185 6534178 1029743 995242 981760
1580,1082185 6534178 1029743 995242 1005186
1581,1082185 6534178 1029743 981760 849843
1584,1082185 6534178 1029743 1106523 981760
1585,1082185 6534178 1126899 995242 1029743
1587,1082185 6534178 1029743 1085604 995242
1588,1082185 6534178 908531 1029743 981760
1590,1082185 6534178 1029743 904360 1127831
1591,1082185 6534178 1029743 995785 981760
1592,1082185 6534178 995242 1005186 1058997
1593,1082185 6534178 1029743 995242 840361
1594,1082185 6534178 1106523 1029743 883404
1595,1082185 6534178 995242 1029743 981760
1596,1082185 6534178 995242 1029743 951590
1598,1082185 6534178 1029743 995242 981760
1599,1082185 6534178 1029743 1106523 981760
1600,1082185 6534178 1106523 1133018 995242
1602,1082185 6534178 1029743 995242 860776
1604,1082185 6534178 832678 986912 883404
1607,1082185 6534178 5569230 1029743 1053690
1608,1082185 981760 995242 1029743 840361
1609,1082185 6534178 1029743 1127831 951590
1611,1082185 6534178 1029743 986912 1026118
1612,1082185 6534178 1029743 995242 1127831
1614,1082185 6534178 1106523 981760 923746
1618,1082185 6534178 981760 995242 1127831
1619,1082185 6534178 981760 1127831 1133018
1620,1082185 6534178 1106523 1029743 1133018
1621,1082185 6534178 1029743 1106523 995242
1622,1082185 6534178 1029743 995242 981760
1623,1082185 6534178 1029743 1106523 981760
1624,1082185 6534178 5569230 986912 981760
1627,1082185 6534178 1029743 860776 1133018
1628,1082185 981760 995242 1029743 840361
1630,1082185 6534178 1106523 981760 1029743
1631,1082185 6534178 1029743 995242 883404
1633,1082185 6534178 1029743 995242 981760
1634,1082185 6534178 1029743 995242 883404
1636,1082185 981760 995242 1029743 840361
1637,1082185 6534178 1126899 1080414 981760
1638,1082185 6534178 981760 1058997 1127831
1640,1082185 6534178 1106523 1029743 981760
1641,1082185 981760 995242 1029743 840361
1642,1082185 6534178 1029743 995242 1106523
1643,1082185 6534178 1029743 1106523 923746
1645,1082185 981760 995242 1029743 840361
1648,1082185 6534178 1106523 1029743 981760
1649,1082185 6534178 1133018 995785 904360
1650,1082185 6534178 981760 860776 904360
1651,1082185 6534178 981760 840361 1127831
1652,1082185 6534178 1029743 951590 826249
1653,1082185 6534178 1029743 995242 981760
1657,1082185 6534178 1106523 1133018 995242
1658,1082185 6534178 981760 1029743 995242
1659,1082185 6534178 1029743 995242 1106523
1660,1082185 6534178 1029743 1106523 995242
1662,1082185 6534178 1127831 981760 1126899
1663,1082185 6534178 981760 1070820 1127831
1664,1082185 6534178 1029743 981760 883404
1665,1082185 6534178 1029743 995242 1106523
1668,1082185 6534178 1106523 1133018 904360
1669,1082185 6534178 1126899 981760 1082185
1673,1082185 6534178 1029743 1106523 995242
1676,1082185 6534178 1029743 1127831 854852
1677,1082185 6534178 1029743 995242 981760
1680,1082185 6534178 1029743 981760 1058997
1683,1082185 6534178 981760 5569471 840361
1684,1082185 6534178 1106523 1029743 981760
1685,1082185 6534178 995242 1029743 1106523
1686,1082185 6534178 1029743 1106523 995242
1687,1082185 6534178 981760 1126899 826249
